"Group","Subject","Start","Duration"
"AUTUMN 2018","Deadline to Register to Ensure Advance U-PASS Activation","2018-09-17","1"
"WINTER 2019","Deadline to Register to Ensure Advance U-PASS Activation","2018-12-29","1"
"SPRING 2019","Deadline to Register to Ensure Advance U-PASS Activation","2019-03-23","1"
"SUMMER 2019 Full-term","Deadline to Register to Ensure Advance U-PASS Activation","2019-06-15","1"
"SUMMER 2019 A-term","Deadline to Register to Ensure Advance U-PASS Activation","2019-06-15","1"
"SUMMER 2019 B-term","Deadline to Register to Ensure Advance U-PASS Activation","2019-06-15","1"
"AUTUMN 2018","Advance U-PASS Activation for Registered Students","2018-09-19","1"
"WINTER 2019","Advance U-PASS Activation for Registered Students","2018-12-31","1"
"SPRING 2019","Advance U-PASS Activation for Registered Students","2019-03-25","1"
"SUMMER 2019 Full-term","Advance U-PASS Activation for Registered Students","2019-06-17","1"
"SUMMER 2019 A-term","Advance U-PASS Activation for Registered Students","2019-06-17","1"
"SUMMER 2019 B-term","Advance U-PASS Activation for Registered Students","2019-06-17","1"
"AUTUMN 2018","U-PASS Fee Deadline (Student Fiscal Services)","2018-10-12","1"
"WINTER 2019","U-PASS Fee Deadline (Student Fiscal Services)","2019-01-04","1"
"SPRING 2019","U-PASS Fee Deadline (Student Fiscal Services)","2019-04-19","1"
"SUMMER 2019 Full-term","U-PASS Fee Deadline (Student Fiscal Services)","2019-07-12","1"
"SUMMER 2019 A-term","U-PASS Fee Deadline (Student Fiscal Services)","2019-07-12","1"
"SUMMER 2019 B-term","U-PASS Fee Deadline (Student Fiscal Services)","2019-07-12","1"
"AUTUMN 2018","U-PASS Activation Deadline (Tap on Transit)","2018-11-14","1"
"WINTER 2019","U-PASS Activation Deadline (Tap on Transit)","2019-03-03","1"
"SPRING 2019","U-PASS Activation Deadline (Tap on Transit)","2019-05-20","1"
"SUMMER 2019 Full-term","U-PASS Activation Deadline (Tap on Transit)","2019-08-13","1"
"SUMMER 2019 A-term","U-PASS Activation Deadline (Tap on Transit)","2019-08-13","1"
"SUMMER 2019 B-term","U-PASS Activation Deadline (Tap on Transit)","2019-08-13","1"
"AUTUMN 2018","Deadline to Register for Upcoming Quarter for Continuous U-PASS","2018-12-29","1"
"WINTER 2019","Deadline to Register for Upcoming Quarter for Continuous U-PASS","2019-03-23","1"
"SPRING 2019","Deadline to Register for Upcoming Quarter for Continuous U-PASS","2019-06-15","1"
"SUMMER 2019 Full-term","Deadline to Register for Upcoming Quarter for Continuous U-PASS","2019-09-09","1"
"SUMMER 2019 A-term","Deadline to Register for Upcoming Quarter for Continuous U-PASS","2019-09-09","1"
"SUMMER 2019 B-term","Deadline to Register for Upcoming Quarter for Continuous U-PASS","2019-09-09","1"
"AUTUMN 2018","U-PASS Deactivation for Students not Registered for Upcoming Quarter","2018-12-30","1"
"WINTER 2019","U-PASS Deactivation for Students not Registered for Upcoming Quarter","2019-03-24","1"
